UNIXTime,Radiation,Temperature,Pressure,Humidity,WindDirection(Degrees),Speed,Hour,Day
1476657322,833.50836,67,30.52,18,39.88,2.25,12,16
1476657021,790.9256,67,30.52,19,99.7,3.37,12,16
1476656721,932.3018,66,30.52,19,87.23,7.87,12,16
1476656417,725.6545,66,30.52,19,111.45,4.5,12,16
1476656120,711.8489,66,30.52,17,119.06,3.37,12,16
1476655822,554.5134,66,30.52,19,43.42,4.5,12,16
1476655519,620.0068,66,30.52,18,15.78,5.62,12,16
1476655220,470.99677,66,30.52,19,44.97,3.37,12,16
1476572121,984.2129,68,30.49,42,348.42,7.87,12,15
1476571823,990.9358,67,30.49,49,38.69,12.37,12,15
1476571519,990.9571,67,30.49,48,0.11,4.5,12,15
1476571222,991.555,68,30.5,46,45.74,13.5,12,15
1476570920,1001.98737,69,30.5,43,26.59,7.87,12,15
1476570622,1003.3271,69,30.5,32,31.08,7.87,12,15
1476570322,1006.577,70,30.5,25,71.61,9.0,12,15
1476570024,1008.12415,70,30.5,18,5.54,5.62,12,15
1476569722,1007.528,70,30.5,19,91.25,3.37,12,15
1476569425,1013.3463,69,30.5,19,69.33,7.87,12,15
1476569118,1010.82416,69,30.5,23,87.51,6.75,12,15
1476568819,1011.3238,68,30.5,23,50.54,9.0,12,15
1476485725,981.1979,65,30.46,62,0.11,10.12,12,14
1476485419,990.6784,65,30.46,57,42.76,6.75,12,14
1476485118,1007.54175,65,30.46,60,55.99,9.0,12,14
1476484823,998.7069,65,30.46,60,22.12,12.37,12,14
1476484522,998.36505,64,30.46,60,39.51,7.87,12,14
1476484222,1002.8929,64,30.46,61,47.12,11.25,12,14
1476483918,1003.6796,63,30.47,62,21.58,9.0,12,14
1476483625,1003.4542,63,30.47,62,23.44,9.0,12,14
1476483321,1004.2497,63,30.47,61,64.16,10.12,12,14
1476483022,1003.87994,64,30.47,60,43.03,5.62,12,14
1476482720,1004.0402,64,30.47,60,34.56,11.25,12,14
1476482423,1001.10675,63,30.47,60,14.61,3.37,12,14
1476399325,988.14343,64,30.44,53,50.91,3.37,12,13
1476399024,1006.7324,64,30.45,50,64.69,4.5,12,13
1476398723,997.9163,64,30.45,45,64.08,13.5,12,13
1476398420,1001.5824,64,30.45,42,75.25,11.25,12,13
1476398121,992.3425,63,30.45,54,49.0,5.62,12,13
1476397821,1005.43823,64,30.45,51,8.43,5.62,12,13
1476397524,1007.01166,64,30.45,50,42.93,6.75,12,13
1476397226,992.4867,65,30.45,46,61.29,6.75,12,13
1476396922,1006.3186,65,30.46,46,71.24,5.62,12,13
1476396622,968.5824,65,30.46,46,0.12,11.25,12,13
1476396320,1009.5956,66,30.46,37,108.9,10.12,12,13
1476396021,1007.17206,66,30.47,32,38.84,4.5,12,13
1476312922,1020.5008,58,30.45,90,31.04,2.25,12,12
1476312624,1123.7418,58,30.45,92,29.42,4.5,12,12
1476312320,522.5766,58,30.45,90,39.1,5.62,12,12
1476312023,714.5536,58,30.45,91,48.67,9.0,12,12
1476311723,487.7752,59,30.45,94,27.02,9.0,12,12
1476311427,571.66895,58,30.45,94,336.4,5.62,12,12
1476311120,1241.1359,57,30.46,95,323.55,3.37,12,12
1476310820,671.4304,57,30.46,96,82.65,9.0,12,12
1476310521,902.70087,57,30.46,96,60.29,3.37,12,12
1476310219,548.30597,58,30.46,97,25.15,9.0,12,12
1476309926,497.88776,58,30.46,96,127.37,5.62,12,12
1476309619,640.7154,58,30.46,95,49.51,9.0,12,12
1476226522,929.86664,59,30.43,84,47.78,7.87,12,11
1476226218,925.60284,59,30.43,83,262.51,14.62,12,11
1476225919,491.77017,60,30.43,84,64.89,6.75,12,11
1476225618,1109.1068,59,30.43,86,67.53,6.75,12,11
1476225321,936.2658,59,30.43,86,34.98,2.25,12,11
1476225021,534.29944,59,30.43,84,353.72,4.5,12,11
1476224718,808.1184,60,30.43,83,37.2,6.75,12,11
1476224422,742.5803,60,30.43,81,63.46,2.25,12,11
1476224119,996.62537,60,30.44,82,22.83,7.87,12,11
1476223823,1000.8302,60,30.44,80,355.62,4.5,12,11
1476223523,1007.6075,59,30.44,84,116.87,3.37,12,11
1476223224,993.8,59,30.44,81,2.57,9.0,12,11
1476140120,1002.12665,63,30.41,59,12.08,4.5,12,10
1476139821,1009.84,63,30.41,61,9.88,4.5,12,10
1476139519,1011.5216,62,30.42,61,35.55,5.62,12,10
1476139224,1016.464,62,30.42,64,80.66,3.37,12,10
1476138922,920.9591,63,30.42,64,184.11,2.25,12,10
1476138620,977.7365,63,30.42,69,75.88,3.37,12,10
1476138322,1030.8206,63,30.42,67,0.13,5.62,12,10
1476138023,1024.9818,63,30.42,66,55.96,5.62,12,10
1476137722,1027.6763,63,30.42,61,0.12,6.75,12,10
1476137425,1027.6936,63,30.43,62,43.67,6.75,12,10
1476137118,1025.7661,63,30.42,60,349.93,7.87,12,10
1476136822,972.1886,63,30.43,58,4.9,4.5,12,10
1476053721,1053.9587,64,30.41,63,38.77,9.0,12,9
1476053422,1072.4276,64,30.41,67,24.76,5.62,12,9
1476053119,1044.1907,64,30.41,66,27.69,9.0,12,9
1476052823,1080.0016,64,30.41,63,359.93,7.87,12,9
1476052522,1064.2131,65,30.41,61,37.01,4.5,12,9
1476052220,1061.6779,65,30.42,61,34.06,7.87,12,9
1476051921,1053.3218,65,30.42,60,336.4,9.0,12,9
1476051626,1052.037,65,30.42,59,29.62,3.37,12,9
1476051321,1038.232,65,30.42,58,76.54,6.75,12,9
1476051022,1026.1725,65,30.42,59,294.62,1.12,12,9
1476050425,1007.40936,65,30.42,61,355.27,2.25,12,9
1475967319,1041.2917,63,30.4,67,5.54,3.37,12,8
1475967022,1020.39844,63,30.4,68,336.4,4.5,12,8
1475966719,1012.4636,63,30.4,70,3.13,9.0,12,8
1475966420,1022.5545,63,30.4,66,0.55,4.5,12,8
1475966123,1040.8917,63,30.4,65,61.29,2.25,12,8
1475965821,954.12787,63,30.4,67,126.02,1.12,12,8
1475965523,1031.5808,63,30.4,66,35.92,3.37,12,8
1475965221,1047.3698,62,30.41,67,11.04,3.37,12,8
1475964921,784.90857,62,30.41,68,21.6,3.37,12,8
1475964622,851.6159,62,30.41,66,336.79,6.75,12,8
1475964322,863.3896,62,30.41,65,1.96,3.37,12,8
1475964019,948.9468,62,30.41,67,35.42,1.12,12,8
1475880925,767.75964,59,30.41,89,38.16,6.75,12,7
1475880625,943.4266,60,30.41,86,23.91,9.0,12,7
1475880320,332.75168,61,30.41,86,22.29,5.62,12,7
1475880020,594.1675,60,30.41,87,336.46,5.62,12,7
1475879719,1379.8297,60,30.41,86,23.35,3.37,12,7
1475879420,495.97278,60,30.42,86,359.92,4.5,12,7
1475879125,375.00143,60,30.42,87,311.42,4.5,12,7
1475878823,665.9624,60,30.42,82,353.49,4.5,12,7
1475878519,473.62582,60,30.42,86,15.23,2.25,12,7
1475878225,550.6454,60,30.42,89,1.88,5.62,12,7
1475877926,1185.9637,60,30.42,85,27.78,2.25,12,7
1475877627,1027.4186,60,30.42,87,34.03,6.75,12,7
1475794523,295.167,59,30.45,90,308.14,6.75,12,6
1475794249,264.1957,58,30.45,91,349.25,6.75,12,6
1475793923,140.70131,58,30.46,91,346.32,5.62,12,6
1475793622,197.11967,58,30.46,90,352.42,6.75,12,6
1475793323,260.08228,58,30.46,89,3.76,7.87,12,6
1475793019,186.89125,59,30.46,90,336.48,9.0,12,6
1475792740,234.54938,59,30.46,91,333.24,9.0,12,6
1475792420,254.27058,59,30.46,90,333.68,0.0,12,6
1475792120,442.55344,59,30.46,89,306.82,12.37,12,6
1475791822,371.67862,60,30.47,88,308.42,7.87,12,6
1475791532,363.33624,60,30.47,87,316.29,7.87,12,6
1475791225,432.63892,60,30.47,87,332.55,7.87,12,6
1475708121,397.86835,56,30.44,101,33.9,4.5,12,5
1475707823,583.38544,56,30.44,101,13.16,5.62,12,5
1475707518,290.21414,56,30.44,101,72.49,6.75,12,5
1475707222,425.9878,56,30.44,101,28.84,4.5,12,5
1475706920,242.67743,56,30.45,101,37.55,7.87,12,5
1475706624,596.92896,57,30.44,101,18.41,5.62,12,5
1475706320,616.34143,57,30.45,101,352.58,4.5,12,5
1475706022,640.1069,57,30.45,100,35.1,6.75,12,5
1475705721,562.2317,57,30.45,100,56.35,4.5,12,5
1475705422,470.902,58,30.45,101,20.2,5.62,12,5
1475705118,983.9606,57,30.45,100,68.67,9.0,12,5
1475704821,472.28897,58,30.45,100,59.79,10.12,12,5
1475621719,1030.1124,56,30.44,102,16.98,6.75,12,4
1475621419,383.16583,56,30.44,102,12.3,9.0,12,4
1475621123,380.40652,56,30.44,102,274.77,2.25,12,4
1475620826,339.923,56,30.44,102,63.43,6.75,12,4
1475620521,617.1602,56,30.44,102,14.42,3.37,12,4
1475620221,507.88864,56,30.45,102,12.23,7.87,12,4
1475619923,714.447,56,30.45,102,16.91,4.5,12,4
1475619625,578.9047,56,30.45,102,0.12,5.62,12,4
1475619321,624.5481,56,30.45,102,62.46,3.37,12,4
1475619023,260.1752,56,30.45,101,48.83,3.37,12,4
1475618722,295.7221,56,30.45,101,0.28,3.37,12,4
1475618420,262.0171,56,30.45,101,27.54,5.62,12,4
1475535320,219.58464,54,30.44,101,75.44,3.37,12,3
1475535020,257.57565,55,30.44,101,314.76,7.87,12,3
1475534721,258.05664,54,30.44,101,30.04,4.5,12,3
1475534419,358.2403,54,30.44,101,83.95,5.62,12,3
1475534123,382.33218,55,30.44,101,7.62,2.25,12,3
1475533820,394.3995,54,30.45,101,53.26,5.62,12,3
1475533523,408.25705,54,30.45,101,359.93,4.5,12,3
1475533222,369.16095,55,30.45,101,54.98,9.0,12,3
1475532921,459.02075,55,30.45,101,163.52,2.25,12,3
1475532620,394.423,54,30.45,101,65.84,5.62,12,3
1475532318,493.87308,54,30.45,101,81.45,4.5,12,3
1475532020,373.78677,54,30.45,101,0.1,5.62,12,3
1475448922,977.61163,59,30.43,90,94.73,10.12,12,2
1475448628,579.4662,58,30.43,93,336.49,5.62,12,2
1475448318,970.0009,57,30.43,96,72.73,7.87,12,2
1475448025,673.96216,56,30.44,98,51.82,7.87,12,2
1475447725,609.55334,56,30.44,99,35.58,4.5,12,2
1475447425,510.0287,57,30.44,99,68.21,9.0,12,2
1475447122,621.4642,57,30.44,99,34.23,6.75,12,2
1475446823,551.7543,57,30.45,98,98.59,3.37,12,2
1475446521,544.42377,57,30.45,98,344.8,6.75,12,2
1475446221,422.60275,57,30.45,97,22.41,6.75,12,2
1475445919,717.9737,57,30.45,97,43.89,2.25,12,2
1475445621,847.15393,57,30.45,96,66.56,6.75,12,2
1475362521,864.2108,58,30.44,93,16.08,3.37,12,1
1475362219,1147.3501,58,30.44,94,55.98,9.0,12,1
1475361920,982.1777,58,30.44,94,57.11,7.87,12,1
1475361619,955.51434,58,30.44,95,6.63,9.0,12,1
1475361321,1087.0957,58,30.45,95,81.51,11.25,12,1
1475361023,1105.7026,57,30.45,96,74.71,5.62,12,1
1475360721,1199.1575,57,30.45,97,61.85,9.0,12,1
1475360421,825.775,57,30.45,97,127.04,4.5,12,1
1475360120,1216.979,56,30.45,97,68.49,6.75,12,1
1475359818,935.503,56,30.45,98,48.94,13.5,12,1
1475359520,833.4686,56,30.45,98,7.8,9.0,12,1
1475359224,857.25793,57,30.46,99,17.83,14.62,12,1
1480460108,584.28906,49,30.4,99,54.82,9.0,12,29
1480459801,614.5593,50,30.4,99,68.86,4.5,12,29
1480459501,429.563,50,30.4,99,10.51,6.75,12,29
1480459205,727.8503,50,30.4,99,93.1,5.62,12,29
1480458901,395.65918,49,30.41,100,359.94,3.37,12,29
1480458601,458.0599,49,30.41,100,10.47,6.75,12,29
1480458305,689.624,49,30.41,100,54.04,11.25,12,29
1480458001,515.87854,49,30.41,100,13.29,9.0,12,29
1480457701,705.26605,49,30.41,100,72.39,15.75,12,29
1480457402,684.80084,48,30.41,99,76.93,4.5,12,29
1480457104,463.705,49,30.41,99,132.61,2.25,12,29
1480456804,520.76733,49,30.41,99,90.12,7.87,12,29
1480373719,876.26404,61,30.44,26,23.63,4.5,12,28
1480373421,878.6012,61,30.44,22,73.63,10.12,12,28
1480373120,880.582,61,30.44,24,45.51,3.37,12,28
1480372822,884.72595,61,30.44,20,347.31,3.37,12,28
1480372518,881.78107,61,30.45,25,47.95,6.75,12,28
1480372218,815.24207,61,30.45,31,98.91,2.25,12,28
1480371918,884.6248,61,30.45,28,80.23,5.62,12,28
1480371618,885.3379,61,30.45,21,24.89,6.75,12,28
1480371320,898.46875,61,30.45,24,76.24,13.5,12,28
1480371017,862.89166,61,30.45,23,121.31,6.75,12,28
1480370722,884.54816,61,30.45,25,106.53,3.37,12,28
1480370421,886.66,61,30.45,24,35.07,5.62,12,28
1480287317,762.17267,56,30.45,74,118.84,2.25,12,27
1480287017,867.06036,57,30.45,74,26.48,7.87,12,27
1480286718,873.2255,57,30.45,73,201.63,4.5,12,27
1480286417,879.34576,57,30.45,68,10.05,13.5,12,27
1480286118,878.8572,58,30.46,63,98.49,4.5,12,27
1480285818,880.6769,58,30.46,66,110.51,4.5,12,27
1480285518,855.11304,57,30.46,62,84.68,4.5,12,27
1480285218,873.7663,56,30.46,70,54.02,6.75,12,27
1480284917,874.99786,56,30.46,73,79.41,5.62,12,27
1480284620,871.4711,56,30.46,69,112.46,9.0,12,27
1480284321,872.7985,55,30.47,78,77.63,7.87,12,27
1480284021,872.07275,55,30.47,81,56.07,10.12,12,27
1480200917,780.78754,57,30.43,66,76.26,10.12,12,26
1480200620,845.13617,57,30.43,68,90.67,9.0,12,26
1480200318,868.96265,57,30.43,78,76.96,9.0,12,26
1480200018,809.02106,57,30.43,77,123.68,7.87,12,26
1480199720,853.66626,57,30.44,77,71.41,7.87,12,26
1480199418,874.23926,57,30.44,71,54.64,15.75,12,26
1480199118,786.6146,58,30.44,73,81.55,2.25,12,26
1480198819,765.32965,58,30.44,71,353.85,3.37,12,26
1480198517,787.6129,58,30.45,59,100.8,6.75,12,26
1480198217,840.11816,56,30.44,74,49.36,9.0,12,26
1480197917,744.4118,56,30.45,82,23.0,5.62,12,26
1480197618,694.6424,56,30.45,77,99.08,6.75,12,26
1480114504,878.0763,48,30.45,95,153.98,6.75,12,25
1480114201,917.9914,49,30.45,95,89.15,6.75,12,25
1480113902,910.21545,49,30.45,93,94.7,12.37,12,25
1480113607,567.8514,49,30.45,94,140.94,9.0,12,25
1480113301,615.1222,49,30.46,95,138.2,3.37,12,25
1480113003,837.3634,49,30.46,95,45.61,7.87,12,25
1480112703,944.4884,49,30.46,96,56.83,6.75,12,25
1480112402,899.8207,49,30.46,96,14.19,7.87,12,25
1480112105,663.61865,49,30.46,95,106.88,9.0,12,25
1480111802,953.85925,49,30.47,98,87.84,3.37,12,25
1480111501,936.2767,49,30.47,96,26.71,12.37,12,25
1480111208,914.99866,49,30.47,96,142.48,3.37,12,25
1480028102,469.77124,50,30.45,99,91.71,10.12,12,24
1480027805,217.26497,50,30.46,99,79.17,2.25,12,24
1480027503,631.46606,50,30.46,99,41.74,6.75,12,24
1480027205,460.2647,50,30.46,99,52.02,5.62,12,24
1480026902,565.2228,50,30.46,99,53.7,7.87,12,24
1480026602,498.45618,50,30.46,99,61.81,7.87,12,24
1480026303,425.30673,50,30.47,99,69.78,5.62,12,24
1480026002,559.7525,50,30.47,98,89.98,6.75,12,24
1480025702,740.6485,50,30.47,98,149.14,5.62,12,24
1480025403,632.08716,50,30.47,97,30.95,13.5,12,24
1480025105,540.92334,50,30.47,96,114.74,5.62,12,24
1480024803,949.60516,50,30.47,97,97.71,5.62,12,24
1479941701,864.4788,52,30.42,84,121.86,10.12,12,23
1479941405,763.598,52,30.42,90,45.25,3.37,12,23
1479941105,823.13995,53,30.42,89,17.22,4.5,12,23
1479940801,868.3699,52,30.42,83,54.35,2.25,12,23
1479940502,854.7752,52,30.42,86,6.75,4.5,12,23
1479940203,820.033,52,30.42,85,55.33,6.75,12,23
1479939901,846.77814,53,30.42,86,37.88,13.5,12,23
1479939601,786.9426,52,30.42,85,80.62,5.62,12,23
1479939301,812.99,52,30.42,84,45.91,6.75,12,23
1479939002,828.14777,52,30.42,85,19.84,5.62,12,23
1479938705,770.88153,52,30.43,88,87.81,6.75,12,23
1479938401,804.6114,52,30.43,87,14.18,6.75,12,23
1479855302,785.4398,48,30.4,102,78.91,6.75,12,22
1479855002,963.47406,48,30.4,102,12.53,7.87,12,22
1479854701,551.89777,48,30.4,102,114.61,3.37,12,22
1479854402,329.61465,48,30.4,102,91.99,9.0,12,22
1479854103,513.3367,48,30.4,102,83.1,6.75,12,22
1479853802,388.82602,48,30.4,102,215.19,3.37,12,22
1479853504,470.60526,48,30.41,102,67.63,6.75,12,22
1479853205,460.69052,49,30.41,102,63.05,5.62,12,22
1479852902,538.2959,49,30.41,102,119.29,5.62,12,22
1479852604,598.24725,49,30.41,102,48.17,7.87,12,22
1479852301,319.48242,48,30.41,102,75.71,7.87,12,22
1479852005,451.26483,49,30.42,102,66.98,10.12,12,22
1479768901,902.14026,58,30.41,88,145.57,9.0,12,21
1479768603,871.43207,58,30.41,88,91.67,12.37,12,21
1479768302,885.9062,57,30.41,90,35.02,11.25,12,21
1479768002,926.65186,57,30.41,91,161.26,9.0,12,21
1479767702,809.6693,57,30.41,95,32.48,4.5,12,21
1479767404,695.1629,56,30.41,95,17.7,6.75,12,21
1479767102,966.4653,56,30.41,97,14.47,4.5,12,21
1479766803,972.5743,56,30.42,97,41.96,12.37,12,21
1479766502,403.96747,56,30.42,96,11.49,7.87,12,21
1479766202,431.55148,56,30.42,96,75.14,9.0,12,21
1479765907,639.83777,56,30.42,94,79.45,9.0,12,21
1479765606,455.55106,57,30.42,94,54.07,6.75,12,21
1479682502,717.0139,54,30.41,98,76.51,5.62,12,20
1479682204,660.47705,54,30.42,98,198.63,5.62,12,20
1479681901,569.71954,53,30.41,99,41.65,9.0,12,20
1479681603,565.91205,53,30.42,99,65.85,11.25,12,20
1479681304,591.14825,53,30.42,98,91.29,10.12,12,20
1479681004,545.5313,53,30.42,99,118.72,6.75,12,20
1479680702,517.40234,53,30.42,99,36.51,7.87,12,20
1479680401,539.0293,54,30.42,99,51.51,10.12,12,20
1479680104,614.6976,54,30.42,99,2.86,4.5,12,20
1479679803,592.51843,54,30.43,99,271.29,4.5,12,20
1479679503,689.9499,54,30.43,98,4.89,3.37,12,20
1479679201,650.1766,54,30.43,97,0.1,5.62,12,20
1479596123,664.5229,55,30.42,67,28.63,9.0,12,19
1479595817,952.47375,54,30.42,71,50.06,10.12,12,19
1479595518,781.28827,54,30.42,72,130.96,4.5,12,19
1479595218,943.31854,54,30.42,71,49.32,12.37,12,19
1479594917,458.46194,55,30.43,68,109.13,13.5,12,19
1479594620,557.2353,55,30.43,65,113.63,7.87,12,19
1479594317,649.7084,55,30.43,54,56.59,10.12,12,19
1479594017,801.1536,55,30.43,57,58.9,3.37,12,19
1479593720,906.74536,55,30.43,59,290.76,10.12,12,19
1479593420,836.97125,55,30.44,58,55.53,5.62,12,19
1479593118,847.09406,55,30.44,62,164.42,5.62,12,19
1479592818,815.2081,56,30.44,60,27.75,9.0,12,19
1479509717,825.5482,61,30.41,27,46.11,4.5,12,18
1479509421,910.1282,61,30.42,35,337.94,6.75,12,18
1479509117,885.6382,61,30.42,36,81.77,9.0,12,18
1479508820,895.8195,61,30.42,43,63.2,10.12,12,18
1479508518,899.5668,61,30.41,37,345.6,2.25,12,18
1479508218,901.9025,61,30.41,38,19.32,3.37,12,18
1479507917,897.8214,60,30.41,35,44.85,5.62,12,18
1479507620,908.04474,59,30.41,56,123.94,5.62,12,18
1479507317,906.7909,58,30.41,73,51.4,5.62,12,18
1479507018,929.62146,58,30.42,81,30.18,5.62,12,18
1479506719,857.6505,57,30.41,79,66.34,5.62,12,18
1479506420,895.84766,56,30.42,80,164.35,3.37,12,18
1479423320,888.0913,61,30.42,32,47.43,11.25,12,17
1479423018,891.23236,61,30.43,33,43.99,13.5,12,17
1479422717,894.42065,61,30.43,29,38.88,4.5,12,17
1479422418,901.76105,61,30.43,27,80.12,13.5,12,17
1479422120,903.20465,61,30.43,28,350.22,6.75,12,17
1479421817,904.2245,61,30.43,27,359.91,7.87,12,17
1479421517,869.23083,61,30.43,27,75.46,3.37,12,17
1479421219,907.318,61,30.43,28,53.8,13.5,12,17
1479420920,908.35065,60,30.43,26,70.44,13.5,12,17
1479420617,908.216,60,30.44,28,109.35,9.0,12,17
1479420317,908.9779,61,30.44,29,336.24,13.5,12,17
1479420020,908.7745,60,30.44,30,224.87,4.5,12,17
1479336902,891.92346,65,30.44,18,150.83,3.37,12,16
1479336605,903.35455,64,30.44,29,102.7,7.87,12,16
1479336307,921.0332,64,30.44,32,82.64,11.25,12,16
1479336005,902.82965,64,30.44,29,90.72,10.12,12,16
1479335708,904.88763,64,30.45,30,268.2,2.25,12,16
1479335404,907.9047,64,30.45,27,351.26,14.62,12,16
1479335103,867.1065,64,30.45,23,65.06,7.87,12,16
1479334801,913.33673,64,30.45,28,42.0,7.87,12,16
1479334502,913.6853,64,30.45,28,75.48,3.37,12,16
1479334201,915.47845,64,30.46,30,40.36,7.87,12,16
1479333904,902.87616,63,30.46,23,125.54,4.5,12,16
1479333602,911.61847,63,30.46,38,57.64,5.62,12,16
1479250502,884.8752,54,30.45,98,203.59,5.62,12,15
1479250202,586.07965,54,30.45,100,52.39,1.12,12,15
1479249902,1157.1248,54,30.45,100,122.2,6.75,12,15
1479249602,595.8036,54,30.45,99,32.96,14.62,12,15
1479249305,578.5206,55,30.46,100,49.25,6.75,12,15
1479249002,940.10236,54,30.45,99,22.22,9.0,12,15
1479248702,733.9266,54,30.46,99,226.26,3.37,12,15
1479248402,652.3065,54,30.46,98,27.92,11.25,12,15
1479248104,581.75665,55,30.46,97,359.94,2.25,12,15
1479247801,521.4063,55,30.46,97,0.11,5.62,12,15
1479247504,576.6107,55,30.46,97,31.15,4.5,12,15
1479247201,720.01044,54,30.46,96,40.03,1.12,12,15
1479164101,645.1662,55,30.44,95,51.59,10.12,12,14
1479163802,340.62347,56,30.44,93,51.59,5.62,12,14
1479163501,992.2516,56,30.44,93,75.23,13.5,12,14
1479163202,480.7176,57,30.45,93,74.42,13.5,12,14
1479162902,1124.776,57,30.45,88,59.83,9.0,12,14
1479162604,944.0276,56,30.45,87,80.2,4.5,12,14
1479162303,984.42206,56,30.45,88,56.6,5.62,12,14
1479162007,323.6131,56,30.46,86,61.23,9.0,12,14
1479161701,1199.7102,56,30.46,86,91.59,3.37,12,14
1479161405,301.32938,55,30.46,86,57.08,12.37,12,14
1479161102,450.76108,54,30.46,89,149.65,10.12,12,14
1479160801,915.54407,53,30.47,95,324.04,2.25,12,14
1479077702,887.09515,58,30.44,65,7.13,6.75,12,13
1479077402,891.7969,59,30.44,63,26.02,9.0,12,13
1479077102,890.454,59,30.44,61,44.41,11.25,12,13
1479076802,901.48065,59,30.45,60,52.8,7.87,12,13
1479076502,900.2327,59,30.45,59,13.46,7.87,12,13
1479076202,904.7623,59,30.45,58,110.58,7.87,12,13
1479075902,904.50214,59,30.46,59,3.17,9.0,12,13
1479075601,907.36884,59,30.45,59,43.2,6.75,12,13
1479075301,906.0096,59,30.46,54,30.98,10.12,12,13
1479075002,888.76373,59,30.46,56,324.11,7.87,12,13
1479074702,877.397,59,30.46,59,79.11,5.62,12,13
1479074405,909.63995,59,30.46,60,79.06,6.75,12,13
1478991307,885.53394,62,30.46,50,55.02,6.75,12,12
1478991005,900.6306,62,30.46,51,63.48,6.75,12,12
1478990702,889.08154,62,30.46,51,33.97,9.0,12,12
1478990401,787.00146,61,30.47,52,43.47,9.0,12,12
1478990104,891.88806,62,30.47,52,13.93,9.0,12,12
1478989801,895.9501,62,30.47,52,26.64,11.25,12,12
1478989502,899.49194,62,30.47,51,33.64,7.87,12,12
1478989202,901.2565,62,30.47,49,33.09,6.75,12,12
1478988904,906.0694,62,30.47,51,22.63,6.75,12,12
1478988601,902.18646,62,30.47,49,19.95,9.0,12,12
1478988302,903.64465,62,30.47,48,80.78,3.37,12,12
1478988004,900.483,62,30.48,48,8.07,4.5,12,12
1478904904,872.2177,63,30.48,48,28.19,5.62,12,11
1478904604,887.75256,63,30.48,49,13.55,9.0,12,11
1478904302,878.3006,63,30.48,51,39.57,7.87,12,11
1478904002,876.86847,62,30.48,50,4.46,7.87,12,11
1478903702,884.18854,63,30.49,51,62.33,3.37,12,11
1478903402,889.9565,63,30.49,45,45.87,3.37,12,11
1478903107,900.78674,64,30.49,45,0.12,7.87,12,11
1478902802,899.1295,64,30.49,42,0.11,4.5,12,11
1478902514,892.66754,64,30.49,40,341.31,6.75,12,11
1478902204,894.69745,64,30.5,39,27.46,6.75,12,11
1478901903,896.333,64,30.5,36,358.45,7.87,12,11
1478901602,894.2611,64,30.5,36,336.47,4.5,12,11
1478818502,715.53644,63,30.45,66,0.17,10.12,12,10
1478818206,607.9461,63,30.45,58,47.25,4.5,12,10
1478817901,913.6443,63,30.45,65,358.3,7.87,12,10
1478817602,936.04407,62,30.45,64,24.47,4.5,12,10
1478817301,944.8708,63,30.45,65,12.78,6.75,12,10
1478817005,898.76105,64,30.45,64,359.93,10.12,12,10
1478816701,901.16125,64,30.46,58,14.92,5.62,12,10
1478816401,872.9707,65,30.46,58,0.11,13.5,12,10
1478816107,894.5994,64,30.46,39,291.84,11.25,12,10
1478815804,895.99634,63,30.46,44,38.68,2.25,12,10
1478815502,901.598,63,30.46,44,0.11,5.62,12,10
1478815202,895.2539,63,30.46,38,69.67,5.62,12,10
1478732102,860.5633,63,30.43,45,314.9,6.75,12,9
1478731802,867.85486,63,30.44,45,323.24,12.37,12,9
1478731505,899.12006,64,30.44,44,334.8,9.0,12,9
1478731205,881.5494,63,30.44,43,316.24,9.0,12,9
1478730905,888.4856,63,30.44,42,312.61,5.62,12,9
1478730602,906.9956,63,30.44,42,359.75,6.75,12,9
1478730304,888.2095,63,30.44,42,323.19,3.37,12,9
1478730001,887.90234,63,30.45,41,359.93,3.37,12,9
1478729702,885.19226,63,30.45,40,0.12,7.87,12,9
1478729402,885.06116,63,30.45,41,300.84,9.0,12,9
1478729102,891.85693,63,30.45,39,0.13,2.25,12,9
1478728801,891.64417,63,30.45,39,309.37,5.62,12,9
1478645702,312.58527,59,30.41,78,345.38,7.87,12,8
1478645402,283.34772,59,30.41,80,359.93,4.5,12,8
1478645101,320.32217,60,30.41,78,0.12,9.0,12,8
1478644804,582.6632,60,30.41,75,0.1,7.87,12,8
1478644505,813.53326,62,30.41,72,32.39,7.87,12,8
1478644202,278.28598,63,30.41,64,13.46,11.25,12,8
1478643902,899.7032,62,30.41,63,319.23,6.75,12,8
1478643602,880.48193,62,30.42,60,6.47,1.12,12,8
1478643304,886.3888,63,30.42,63,16.0,7.87,12,8
1478643002,862.1149,62,30.42,57,359.93,1.12,12,8
1478642702,891.672,63,30.42,62,359.93,4.5,12,8
1478642401,903.1225,62,30.42,59,51.41,4.5,12,8
1478559303,951.2726,63,30.43,37,341.58,5.62,12,7
1478559002,863.3877,63,30.43,37,261.15,2.25,12,7
1478558702,913.26337,64,30.44,38,0.11,7.87,12,7
1478558402,921.3842,64,30.44,38,346.47,6.75,12,7
1478558101,856.16785,63,30.44,38,14.02,11.25,12,7
1478557801,921.3737,64,30.44,32,66.73,4.5,12,7
1478557502,922.14435,63,30.44,35,50.64,9.0,12,7
1478557203,926.4432,63,30.44,35,336.46,0.0,12,7
1478556901,931.39154,63,30.44,33,336.48,9.0,12,7
1478556602,933.152,64,30.44,34,359.93,10.12,12,7
1478556302,931.28265,64,30.44,30,359.92,1.12,12,7
1478556001,928.2172,64,30.44,33,359.93,3.37,12,7
